Entry Time,Exit Time,Trade Direction,Entry Price,Exit Price,Stop Loss,Take Profit,Position Size,Gross Profit/Loss,Net Profit/Loss,Account Balance,Trade Duration,Exit Reason
2024-07-07 13:00:00+00:00,2024-07-07 21:00:00+00:00,SHORT,56817.67695,56846.085788475,56817.67695,55113.146641499996,0.11727570874108632,-3.3316666666665915,-9.99666583333326,9990.003334166668,0 days 08:00:00,BREAK_EVEN_STOP
2024-07-08 15:00:00+00:00,2024-07-08 18:00:00+00:00,SHORT,55708.9316,56572.837856786995,56544.565574,54037.663652,0.11949021513215288,-103.22834447749052,-109.93663087139566,9880.066703295272,0 days 03:00:00,STOP_LOSS
2024-07-31 19:00:00+00:00,2024-08-01 15:00:00+00:00,SHORT,65197.18510000001,63272.89018177351,65197.18510000001,63241.26954700001,0.10097702484953473,194.3095757755907,187.8233127835161,10067.890016078787,0 days 20:00:00,TAKE_PROFIT
2024-08-02 14:00:00+00:00,2024-08-02 20:00:00+00:00,SHORT,63114.027200000004,63145.5842136,63114.027200000004,61220.606384,0.10629286406948162,-3.3542853570230635,-10.064533213748742,10057.825482865039,0 days 06:00:00,BREAK_EVEN_STOP
2024-08-15 18:00:00+00:00,2024-08-15 19:00:00+00:00,SHORT,57802.98405000001,57831.885542025004,57802.98405000001,56068.89452850001,0.11594322490834112,-3.3509321900409037,-10.05447203621833,10047.771010828821,0 days 01:00:00,BREAK_EVEN_STOP
2024-08-30 14:00:00+00:00,2024-08-30 16:00:00+00:00,SHORT,58401.1848,58430.3853924,58401.1848,56649.149256000004,0.11464090622722442,-3.3475823751074376,-10.044420916510596,10037.72658991231,0 days 02:00:00,BREAK_EVEN_STOP
2024-09-03 14:00:00+00:00,2024-09-04 01:00:00+00:00,SHORT,57622.7742,55922.038019486994,57622.7742,55894.090974,0.11607340865835826,197.41024570074148,190.82047900584695,10228.547068918157,0 days 11:00:00,TAKE_PROFIT
2024-09-18 18:00:00+00:00,2024-09-18 20:00:00+00:00,LONG,60618.293999999994,59679.165080205,59709.019589999996,62436.84282,0.1125475569300649,-105.6966655652976,-112.46625812748336,10116.080810790672,0 days 02:00:00,STOP_LOSS
2024-10-30 20:00:00+00:00,2024-10-31 13:00:00+00:00,LONG,72904.434,71774.962056255,71810.86748999999,75091.56702,0.0925516533164139,-104.53449576810308,-111.2296544210164,10004.851156369656,0 days 17:00:00,STOP_LOSS
2024-11-01 14:00:00+00:00,2024-11-01 15:00:00+00:00,LONG,71309.0367,70204.28144892525,70239.4011495,73448.307801,0.0935819081300051,-103.3851044122178,-110.00664758131025,9894.844508788345,0 days 01:00:00,STOP_LOSS
2024-12-06 17:00:00+00:00,2024-12-06 23:00:00+00:00,LONG,100965.65759999999,99401.447149632,99451.172736,103994.62732799999,0.06536738772611952,-102.24835099445228,-108.79708810631688,9786.047420682027,0 days 06:00:00,STOP_LOSS
2024-12-30 21:00:00+00:00,2024-12-31 08:00:00+00:00,SHORT,91989.1824,93415.70464606798,93369.02013599999,89229.506928,0.07088626540484531,-101.12083454069086,-107.69216455594234,9678.355256126084,0 days 11:00:00,STOP_LOSS
2025-01-20 07:00:00+00:00,2025-01-20 12:00:00+00:00,LONG,107232.3894,105571.0916072205,105623.903559,110449.361082,0.06020068182716535,-100.01125984329076,-106.41671716920521,9571.938538956878,0 days 05:00:00,STOP_LOSS
2025-01-23 15:00:00+00:00,2025-01-23 19:00:00+00:00,LONG,105287.8176,103656.646085832,103708.500336,108446.452128,0.06063838296790985,-98.91160296246389,-105.2466301664669,9466.691908790412,0 days 04:00:00,STOP_LOSS
2025-02-27 14:00:00+00:00,2025-02-28 01:00:00+00:00,SHORT,84902.02775000001,82396.14440095874,84902.02775000001,82354.9669175,0.07429707561047046,186.1798046547378,179.96492218184116,9646.656830972253,0 days 11:00:00,TAKE_PROFIT
2025-03-30 13:00:00+00:00,2025-03-30 22:00:00+00:00,SHORT,82613.97235000001,82655.27933617501,82613.97235000001,80135.55317950001,0.07780631797333627,-3.213944500852045,-9.643440474806983,9637.013390497446,0 days 09:00:00,BREAK_EVEN_STOP
2025-04-24 16:00:00+00:00,2025-04-25 02:00:00+00:00,LONG,93336.2448,93289.57667760001,93336.2448,96136.332144,0.06886807954654071,-3.2139439657302966,-9.640224925209228,9627.373165572237,0 days 10:00:00,BREAK_EVEN_STOP
2025-05-15 17:00:00+00:00,2025-05-18 18:00:00+00:00,LONG,103989.66884999999,103937.67401557499,103989.66884999999,107109.3589155,0.06175092172568913,-3.210728950718378,-9.6305814876797,9617.742584084557,3 days 01:00:00,BREAK_EVEN_STOP
2025-05-25 22:00:00+00:00,2025-05-26 16:00:00+00:00,LONG,109177.1613,109122.57271935,109177.1613,112452.476139,0.05875802436332808,-3.207517151792256,-9.62094769680076,9608.121636387756,0 days 18:00:00,BREAK_EVEN_STOP
